"year","c2f6","c3f8","c4f10","c5f12","c6f14","c7f16","c8f18","c_c4f8","carbon_dioxide","carbon_tetrachloride","cf4","cfc113","cfc114","cfc115","cfc11","cfc12","ch2cl2","ch3ccl3","chcl3","halon1211","halon1301","halon2402","halon1202","hcfc141b","hcfc142b","hcfc22","hfc125","hfc134a","hfc143a","hfc152a","hfc227ea","hfc236fa","hfc23","hfc245fa","hfc32","hfc365mfc","hfc4310mee","methane","methyl_bromide","methyl_chloride","nf3","nitrous_oxide","sf6","so2f2","so2","nox","co","nmvoc","bc","nh3","oc","nox_avi"
1793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18372461787924893,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3926083e-9,0.0,0.0,0.0,1.4379578999999998e-7,0.0,0.0,25.03153140920904,-6.167999999999452e-5,-0.0032423999999995345,0.0,0.12241420573087824,0.0,7.6459934e-9,0.10932616376159965,-0.2599652277073279,4.84495055931194,-0.436886728155784,0.05550307850509961,0.5904306476754204,0.03031139091955204,0.0
1794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1869797470246898,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4276195e-9,0.0,0.0,0.0,1.4773748000000002e-7,0.0,0.0,25.76753777758947,-0.00010355999999998866,-0.005443899999998614,0.0,0.12472688713957432,0.0,7.763133700000001e-9,0.20261193789022558,0.08113682936005517,17.194555253244573,2.0163983078308334,0.11607236034584067,0.8038458996415585,0.7175918267939618,0.0
1795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19031115640822102,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4642054000000003e-9,0.0,0.0,0.0,1.5186068e-7,0.0,0.0,25.77334281488129,-7.679999999998799e-5,-0.004037299999999355,0.0,0.12708326033441728,0.0,7.8808894e-9,0.17011512859895062,0.13737593019515337,13.66476391190696,1.220905917740744,0.10492151733852184,0.6984791299109867,0.4354637993220045,0.0
1796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1940004830997363,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4998985e-9,0.0,0.0,0.0,1.55881e-7,0.0,0.0,25.74058406529963,-8.794999999998943e-5,-0.0046234999999992255,0.0,0.12948415075213576,0.0,7.9982965e-9,0.12877371652583625,-0.4193495223922845,5.950944158253378,-0.15758379569167147,0.05538386015435082,0.6541730051685173,0.1807016543446398,0.0
1797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19776793363063466,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5362748e-9,0.0,0.0,0.0,1.5998003e-7,0.0,0.0,26.23006225836581,-7.149999999998824e-5,-0.0037588999999993433,0.0,0.13193039942382678,0.0,8.115971599999999e-9,0.20019102729363336,0.20920124520434769,15.020878421719601,1.449550723269894,0.11570428077669259,0.7086124901676385,0.49098490125855676,0.0
1798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20156069409039,2.4856862000000002e-5,1.0070485e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5720343e-9,0.0,0.0,0.0,1.6400798999989998e-7,0.0,0.0,26.546440122432795,-7.962999999998333e-5,-0.0041858999999995206,0.0,0.13442286326956787,0.0,8.2334037e-9,0.24475173094114622,0.4546450217803404,19.12274402115827,2.175812802236976,0.1362855275112307,0.7433276243386207,0.6790045941998688,0.0
1799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2055124046160898,2.4856862000000002e-5,1.0071964e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6075323e-9,0.0,0.0,0.0,1.680057899999e-7,0.0,0.0,26.706488169365446,-9.704999999998742e-5,-0.005101799999999379,0.0,0.13696241539859674,0.0,8.3507338e-9,0.22126528060781947,0.018463804773395154,14.95868812651372,1.4744039729138194,0.10952140946096689,0.7467727583191337,0.5896746408342199,0.0
1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209647700803604,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6425936e-9,0.0,0.0,0.0,1.719532899999e-7,0.0,0.0,27.056343077702923,-0.00012934999999998642,-0.006799999999999251,0.0,0.13954994541516041,0.0,8.4678924e-9,0.25854536062659816,-0.03150085202795694,17.319278066747074,1.9813829165764503,0.11820329997069656,0.8129552303273542,0.794473550729963,0.0
1801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21329942366629104,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6800125e-9,0.0,0.0,0.0,1.7617249e-7,0.0,0.0,27.12488718150826,-7.673999999997794e-5,-0.004034199999999544,0.0,0.14218635973014362,0.0,8.585976300000002e-9,0.2483827835680512,0.1463662677573403,16.389709609120473,1.6438215644797367,0.12163093447789919,0.7734968868040148,0.616065071358955,0.0
1802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2194027588614553,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7155058999999998e-9,0.0,0.0,0.0,1.8016977000000002e-7,0.0,0.0,27.33978431554748,-9.304999999998342e-5,-0.004891699999999943,0.0,0.14487258187858454,0.0,8.7033052e-9,0.28728167864899534,-0.20487943575767176,14.435348729579289,1.3043303660697418,0.10492190557253434,0.835363993812912,0.6281554648118988,0.0
1803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2219014808959427,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7519421e-9,0.0,0.0,0.0,1.8427573e-7,0.0,0.0,27.320499854247757,-7.692999999998895e-5,-0.0040439999999994924,0.0,0.14760955284318794,0.0,8.821002900000001e-9,0.23582356106656732,-0.34023178775400353,10.12342119769994,0.3825155933056976,0.08224507282024973,0.7931736651212216,0.38336273236451035,0.0
1804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2266236969257096,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7879493000000003e-9,0.0,0.0,0.0,1.8833222999999998e-7,0.0,0.0,27.46474997353236,-7.562999999997932e-5,-0.003975799999999197,0.0,0.15039823138395203,0.0,8.9385329e-9,0.2517335819102988,-0.019079127765348147,11.001337198270846,0.34287652486846554,0.09952733150610227,0.7593966388978108,0.22857996363956623,0.0
1805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23040323952214814,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8232141e-9,0.0,0.0,0.0,1.9230319e-7,0.0,0.0,27.95079819780367,-9.809999999997598e-5,-0.005156899999999354,0.0,0.15323959437402124,0.0,9.0557706e-9,0.28973679361119276,-0.11089926432578778,15.776345552622956,1.2980852333145023,0.11727164272535218,0.9074721174089557,0.6464866492327825,0.0
1806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23490465300426572,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8589339e-9,0.0,0.0,0.0,1.9632653999999998e-7,0.0,0.0,28.13437244680133,-0.00010533999999999544,-0.005537499999999085,0.0,0.1561346371418847,0.0,9.1731871e-9,0.296277192409796,-0.0008859473874203161,15.815870558380823,1.2016234577281324,0.12505182933315018,0.9158513616097954,0.5037750207314442,0.0
1807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23972941573159293,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8952686e-9,0.0,0.0,0.0,2.0042079e-7,0.0,0.0,28.45865602722048,-9.349999999998249e-5,-0.004915099999998951,0.0,0.1590843738200394,0.0,9.2908469e-9,0.3350732605048008,0.0967614158380492,18.707574036391577,1.6846429122979387,0.14210122643448875,0.9785372374475383,0.6698959375572624,0.0
1808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24326280581868082,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9298066e-9,0.0,0.0,0.0,2.0430797999999999e-7,0.0,0.0,29.185241168144344,-0.0001357399999999953,-0.007135499999998629,0.0,0.16208983770024052,0.0,9.4077965e-9,0.4066607668008482,0.6341728691312358,31.507913226082053,4.060133507401503,0.2141657290113823,1.1676133657379832,1.2838787526697164,0.0
1809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24756688288673895,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9666566e-9,0.0,0.0,0.0,2.084616e-7,0.0,0.0,29.128658126909023,-0.00010872999999998745,-0.005715699999999657,0.0,0.16515208159546318,0.0,9.5256586e-9,0.3618436128105418,0.20622671741522147,24.321326763921377,2.6881959046139627,0.16967188487059204,1.135076886748836,0.9924978466506627,0.0
1810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2525598401922435,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0012296000000007e-9,0.0,0.0,0.0,2.1235282e-7,0.0,0.0,29.42453241885191,-0.00014784999999999104,-0.007771999999999224,0.0,0.16827217820870247,0.0,9.6426223e-9,0.38393509753786725,0.27692090092714317,26.190653127713517,2.9516904303404345,0.18175296033598132,1.179389060762663,1.0777199344400668,0.0
1811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2576165246817846,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0381873e-9,0.0,0.0,0.0,2.1651886e-7,0.0,0.0,29.40578755819684,-0.00011869999999998548,-0.006239899999998855,0.0,0.1714512205087408,0.0,9.7605272e-9,0.3629521960793012,0.1361904571956245,20.742127530551215,1.8077797714643111,0.15475948055084032,1.0992582496644765,0.741197423751272,0.0
1812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2625341462259775,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0749001e-9,0.0,0.0,0.0,2.2065669e-7,0.0,0.0,29.420298496849927,-9.743999999999031e-5,-0.005122399999998528,0.0,0.1746903221130148,0.0,9.878336699999996e-9,0.3453743957927924,-0.004248124650676033,16.05332869451172,0.8356437426594141,0.13023617908991092,1.0374795446391927,0.48138248102828385,0.0
1813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26720766533737317,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.110098e-9,0.0,0.0,0.0,2.2461994e-7,0.0,0.0,29.7784760297943,-0.00011767999999998113,-0.006185999999999581,0.0,0.1779906176777149,0.0,9.9955459e-9,0.35624028625329407,-0.10902630348659059,17.386528643235863,1.1143039743578527,0.1342261036075092,1.1053058608342727,0.6172468885855675,0.0
1814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27216748515385564,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1448486e-9,0.0,0.0,0.0,2.2853159e-7,0.0,0.0,30.547851858136703,-0.00014888999999999875,-0.007826699999998965,0.0,0.18135326329525497,0.0,1.0112578999999999e-8,0.453676932564822,0.22857808531656687,29.45818290178147,3.4701020046913555,0.19380893587731096,1.327675700378391,1.2722553385774926,0.0
1815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27734952344658054,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1811772e-9,0.0,0.0,0.0,2.3262515e-7,0.0,0.0,30.644339540877155,-0.00013817999999998776,-0.007264099999998663,0.0,0.1847794368992512,0.0,1.0230235e-8,0.4411259618458505,0.33080977746267415,27.053306018206797,2.8497494745681493,0.1895539382064655,1.2512044662577857,1.039828734972323,0.0
1816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2835170175942496,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2165261e-9,0.0,0.0,0.0,2.3660576999999998e-7,0.0,0.0,30.79985621905832,-0.00015268999999998312,-0.008026499999999714,0.0,0.18827033867715195,0.0,1.0347505e-8,0.4544711949331939,-0.03702885351114027,23.102463991379977,2.1246062945808433,0.16325124457505957,1.260557385125713,0.9473657035593259,0.0
1817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2890739722087733,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.253174500000001e-9,0.0,0.0,0.0,2.4073619e-7,0.0,0.0,31.198395410103,-0.0001343699999999809,-0.007063399999999831,0.0,0.19182719149066274,0.0,1.0465289e-8,0.49937753055576506,0.3413345639130245,27.91558535103502,2.919704784552181,0.1984098137041883,1.2931352924882198,1.0695604985942264,0.0
1818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2942199760388032,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.288556500000001e-9,0.0,0.0,0.0,2.4472062e-7,0.0,0.0,31.68760831940507,-0.00014760999999999247,-0.007759399999999417,0.0,0.1954512413041145,0.0,1.0582570000000001e-8,0.5619297985908176,0.7620661306620455,35.3868508244293,4.245854265165036,0.23771934933629213,1.3791270168988756,1.4019807359879142,0.0
1819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2994405307333702,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3237292000000002e-9,0.0,0.0,0.0,2.4868094000000005e-7,0.0,0.0,31.84544135012051,-0.00016537999999999276,-0.00869379999999964,0.0,0.19914375762092446,0.0,1.0699769e-8,0.5161341529555714,0.28325221006764423,29.805225057085977,3.2357630493848006,0.20635872698648017,1.3751887671901084,1.217530064898737,0.0
1820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3049053476315977,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.358217500000001e-9,0.0,0.0,0.0,2.525624e-7,0.0,0.0,32.333394668843965,-0.00019863999999998605,-0.010441999999999396,0.0,0.20290603392830256,0.0,1.0816697e-8,0.5555331180076344,0.2669707281654432,33.89238950192197,4.054817074280592,0.2232780104485781,1.4883878833451103,1.5158962625140742,0.0
1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31047634151804954,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.396252e-9,0.0,0.0,0.0,2.5685255e-7,0.0,0.0,32.52138863261211,-0.00014873999999998055,-0.007818799999999904,0.0,0.20673938815035972,0.0,1.0935031e-8,0.5672602957636879,0.500731730275616,34.37017532352729,3.965622863427484,0.2357130217880119,1.468609079198682,1.4124321755798928,0.0
1822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3164913690274839,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4313761e-9,0.0,0.0,0.0,2.6080728e-7,0.0,0.0,32.73451051970765,-0.00016668999999998324,-0.008762699999999235,0.0,0.21064516310977638,0.0,1.105221e-8,0.5542348049706676,-0.020195164127306597,30.14344166271269,3.2054203060897706,0.20474436209408076,1.5201619777353326,1.3486299325353155,0.0
1823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32293973661782316,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4681676999999997e-9,0.0,0.0,0.0,2.6495418e-7,0.0,0.0,32.75571508609182,-0.00014676999999999052,-0.0077155999999991565,0.0,0.2146247269981925,0.0,1.1170050000000003e-8,0.5544894042283435,-0.10257702548173597,25.86582253837429,2.238938148459802,0.18470100923376487,1.467570972075448,1.0850441359443384,0.0
1824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3290485617677913,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5037779000000002e-9,0.0,0.0,0.0,2.6896492e-7,0.0,0.0,33.05197869569693,-0.00015347999999998363,-0.008068399999999976,0.0,0.2186794738554846,0.0,1.1287423e-8,0.5810635460910367,0.260451114373879,28.513352638150593,2.5416075738518202,0.21317705545963195,1.4681438516978123,1.0230571085565519,0.0
1825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33551984233233983,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5388691e-9,0.0,0.0,0.0,2.7291587e-7,0.0,0.0,33.52533881675272,-0.00017120999999997721,-0.008999999999999453,0.0,0.222810824058098,0.0,1.1404589000000002e-8,0.6315663270923504,0.13724928767983613,31.78939098452645,3.163963329754786,0.2249323563871899,1.5885463970615223,1.361009377933831,0.0
1826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34153529227064156,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5743855000000007e-9,0.0,0.0,0.0,2.7691579e-7,0.0,0.0,33.74810290483613,-0.00017931999999998283,-0.009426299999999443,0.0,0.22702022481660356,0.0,1.1521925000000001e-8,0.6191446586112268,0.11273461580769606,30.294906736651967,2.794115285622638,0.22319807822446291,1.5959303227058808,1.1731109340374442,0.0
1827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348755641072645,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6105981e-9,0.0,0.0,0.0,2.8099598e-7,0.0,0.0,34.15505001036133,-0.00017257999999999163,-0.009071999999999747,0.0,0.23130915068265545,0.0,1.1639535000000001e-8,0.6872572019852612,0.28086892733907654,33.949980434383406,3.3681638830865808,0.24856702693178256,1.6581602328636436,1.3522510830188867,0.0
1828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3550138200564393,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6444139e-9,0.0,0.0,0.0,2.847999e-7,0.0,0.0,34.99912851284667,-0.0002155099999999882,-0.011328999999999034,0.0,0.23567910406552597,0.0,1.1756194e-8,0.7909524473837259,0.785252356300747,47.44807368925791,5.883533262141768,0.32300339722342697,1.873805855174007,2.032896348920728,0.0
1829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36103860315174136,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6816572000000002e-9,0.0,0.0,0.0,2.8899889e-7,0.0,0.0,35.0164051294104,-0.00018747999999998988,-0.009855399999999293,0.0,0.24013161575839895,0.0,1.1874215e-8,0.7494523491638594,0.4042283369706432,40.647269426788284,4.551072012480731,0.28160557703678,1.839539303021633,1.74641350705779,0.0
1830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3736019098961985,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7158665e-9,0.0,0.0,0.0,2.9284816000000003e-7,0.0,0.0,35.40215533786149,-0.00022102999999999706,-0.011619299999998667,0.0,0.2446682454746061,0.0,1.199103e-8,0.9664437320530443,0.5293031123346097,43.57917408677929,4.918935566181105,0.30538907533047155,1.8911163548369103,1.8665834258930136,0.0
1831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37874428611325617,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7529959e-9,0.0,0.0,0.0,2.97034e-7,0.0,0.0,35.37418704933364,-0.000195990000000007,-0.010302899999999227,0.0,0.2492905823939942,0.0,1.2109006e-8,0.8768432677396159,0.23033861825632052,35.67389194716765,3.3149955166102245,0.26357636997117684,1.8038173001116284,1.4300605200644778,0.0
1832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3853028994346348,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7897747e-9,0.0,0.0,0.0,3.0117945e-7,0.0,0.0,35.562723492003244,-0.0001784899999999895,-0.009382899999999417,0.0,0.25400024571961416,0.0,1.2226842e-8,0.8759994889894305,0.2262841424808073,33.836039225112586,2.849070337259363,0.25609254361640854,1.7847399172077036,1.2913186071478275,0.0
1833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39249629104557304,2.4856862000000002e-5,1.0070485e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8247540000000005e-9,0.0,0.0,0.0,3.0511746e-7,0.0,0.0,35.98083111069253,-0.0001959799999999845,-0.01030229999999932,0.0,0.25879888524492717,0.0,1.2343963e-8,0.9024868743855214,0.09214399765878056,34.926434016952385,3.0477574774446694,0.259188625867635,1.863232865250822,1.4168287731474596,0.0
1834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39974725799730715,2.4856862000000002e-5,1.0071964e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8586347e-9,0.0,0.0,0.0,3.0892890000000003e-7,0.0,0.0,36.76106096531176,-0.00023372999999998756,-0.0122864999999992,0.0,0.263688181931727,0.0,1.2460647000000002e-8,0.9971280485591221,0.3671470880044563,45.61554356027,5.083166416660262,0.31467471050559137,2.0737303808032284,2.0066171937478945,0.0
1835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4072179545893952,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8953332e-9,0.0,0.0,0.0,3.1306506e-7,0.0,0.0,36.88278972577237,-0.00021792999999999119,-0.011456199999999583,0.0,0.26866984849898023,0.0,1.2578451e-8,0.9910430983238072,0.3983398253024255,42.02778040459691,4.213616941489562,0.3076856192266457,1.9978581944645182,1.7228186427696937,0.0
1836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41818916229998315,2.4856862000000002e-5,1.0071225e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7232726e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.930064499999999e-9,0.0,0.0,0.0,3.1697451e-7,0.0,0.0,37.24729235142932,-0.00023871999999998395,-0.01254879999999936,0.0,0.2737456300227912,0.0,1.2695474e-8,1.1205636271264878,0.1319214880081354,41.45130561182259,4.058337107166722,0.30641720061145383,2.0653249949795303,1.7873361390760198,0.0
