Forcing component,bc,bc|aci,bc|bc_on_snow,c2f6,c3f8,c4f10,c5f12,c6f14,c7f16,c8f18,c_c4f8,carbon_dioxide,carbon_tetrachloride,carbon_tetrachloride|o3,cf4,cfc11,cfc113,cfc113|o3,cfc114,cfc114|o3,cfc115,cfc115|o3,cfc11|o3,cfc12,cfc12|o3,ch2cl2,ch2cl2|o3,ch3ccl3,ch3ccl3|o3,chcl3,chcl3|o3,co,co|o3,halon1202,halon1202|o3,halon1211,halon1211|o3,halon1301,halon1301|o3,halon2402,halon2402|o3,hcfc141b,hcfc141b|o3,hcfc142b,hcfc142b|o3,hcfc22,hcfc22|o3,hfc125,hfc134a,hfc143a,hfc152a,hfc227ea,hfc23,hfc236fa,hfc245fa,hfc32,hfc365mfc,hfc4310mee,methane,methane|strat_h2o,methane|o3,methyl_bromide,methyl_bromide|o3,methyl_chloride,methyl_chloride|o3,nf3,nh3,nitrous_oxide,nitrous_oxide|o3,nmvoc,nmvoc|o3,nox,nox_avi,nox_avi|contrails,nox|o3,oc,oc|aci,sf6,so2,so2f2,so2|aci,External,Total
1785,0.003123702,-0.000441668,0.00063938,0,0,0,0,0,0,0,0,0.017654521,3.39E-06,-4.97E-06,2.06E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000761042,0,0,1.09E-06,-1.25E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48E-10,0,0,0,5.75E-09,0,0,0.04500889,0.002839052,0.0105896,-8.52E-09,6.54E-06,-9.49E-07,1.19E-05,0,0,0.001519833,0.000312539,0,-3.68E-05,0,0,0,-0.000296069,-0.000872399,-0.000396086,0,-0.000305955,9.81E-10,-0.00036156,-1.380606408,-1.300861774
1786,0.003459435,-0.000489138,0.0007081,0,0,0,0,0,0,0,0,0.018180932,3.44E-06,-5.05E-06,2.11E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000919571,0,0,1.09E-06,-1.26E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59E-10,0,0,0,6.01E-09,0,0,0.045459564,0.0028681,0.010697946,-1.06E-08,8.14E-06,-1.16E-06,1.46E-05,0,0,0.001573262,0.000323532,0,2.21E-05,0,0,0,-0.000294831,-0.002019664,-0.000916968,0,-0.000371683,1.03E-09,-0.000439215,-0.564670117,-0.484978527
1787,0.003929351,-0.000555581,0.000804286,0,0,0,0,0,0,0,0,0.018755108,3.49E-06,-5.12E-06,2.17E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001069009,0,0,1.10E-06,-1.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70E-10,0,0,0,6.27E-09,0,0,0.045877555,0.002895052,0.010798476,-1.08E-08,8.28E-06,-1.19E-06,1.49E-05,0,0,0.001627453,0.000334681,0,6.89E-05,0,0,0,-0.0001837,-0.00231688,-0.00105191,0,-0.000440028,1.07E-09,-0.000519956,-0.160082498,-0.07897967
1788,0.005831426,-0.00082452,0.001193615,0,0,0,0,0,0,0,0,0.019359273,3.54E-06,-5.19E-06,2.23E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001910003,0,0,1.11E-06,-1.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.81E-10,0,0,0,6.53E-09,0,0,0.046339771,0.002924867,0.010909688,-1.32E-08,1.01E-05,-1.45E-06,1.81E-05,0,0,0.001682422,0.00034599,0,0.000398576,0,0,0,0.000227275,-0.007313777,-0.003320602,0,-0.000651172,1.12E-09,-0.000769353,0.092968248,0.17122748
1789,0.006933912,-0.000980404,0.001419279,0,0,0,0,0,0,0,0,0.019983967,3.59E-06,-5.26E-06,2.29E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002432412,0,0,1.12E-06,-1.28E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93E-10,0,0,0,6.79E-09,0,0,0.046792474,0.002954082,0.011018659,-1.45E-08,1.12E-05,-1.60E-06,2.01E-05,0,0,0.001738186,0.000357464,0,0.000605419,0,0,0,0.00042378,-0.010770126,-0.004889853,0,-0.000787494,1.17E-09,-0.000930337,0.237333829,0.313653784
1790,0.00664476,-0.00093952,0.001360093,0,0,0,0,0,0,0,0,0.020624711,3.63E-06,-5.33E-06,2.35E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002327768,0,0,1.12E-06,-1.29E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04E-10,0,0,0,7.05E-09,0,0,0.047190145,0.002979756,0.01111442,-1.50E-08,1.15E-05,-1.66E-06,2.08E-05,0,0,0.001794764,0.000369105,0,0.000557071,0,0,0,0.000319371,-0.010442891,-0.004741282,0,-0.000773982,1.21E-09,-0.000914382,0.286041838,0.363531242
1791,0.005910022,-0.000835633,0.001209702,0,0,0,0,0,0,0,0,0.021281034,3.68E-06,-5.39E-06,2.40E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001978404,0,0,1.13E-06,-1.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15E-10,0,0,0,7.31E-09,0,0,0.047539998,0.00300235,0.011198696,-1.53E-08,1.18E-05,-1.70E-06,2.13E-05,0,0,0.001852171,0.000380918,0,0.00040168,0,0,0,0.000171131,-0.008180729,-0.003714215,0,-0.000720648,1.26E-09,-0.000851402,0.279024304,0.359667959
1792,0.00465841,-0.000658665,0.000953514,0,0,0,0,0,0,0,0,0.021951206,3.72E-06,-5.45E-06,2.46E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001362781,0,0,1.13E-06,-1.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.26E-10,0,0,0,7.57E-09,0,0,0.047830056,0.003021088,0.01126859,-1.18E-08,9.06E-06,-1.33E-06,1.67E-05,0,0,0.001910428,0.000392906,0,0.000136163,0,0,0,-3.17E-05,-0.003945439,-0.001791308,0,-0.000626646,1.31E-09,-0.000740387,0.263077526,0.348781785
1793,0.003852096,-0.000544658,0.000788472,0,0,0,0,0,0,0,0,0.022631707,3.76E-06,-5.51E-06,2.52E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000985709,0,0,1.14E-06,-1.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37E-10,0,0,0,7.83E-09,0,0,0.048111442,0.003039271,0.011336411,-1.05E-08,8.04E-06,-1.18E-06,1.48E-05,0,0,0.001969551,0.000405072,0,-2.32E-05,0,0,0,-0.0001935,-0.001614955,-0.000733222,0,-0.000567854,1.35E-09,-0.000670948,0.232893576,0.321675425
1794,0.004490326,-0.000634899,0.00091911,0,0,0,0,0,0,0,0,0.023321779,3.80E-06,-5.57E-06,2.58E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001372665,0,0,1.14E-06,-1.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49E-10,0,0,0,8.09E-09,0,0,0.048464385,0.003062085,0.011421506,-1.42E-08,1.09E-05,-1.56E-06,1.95E-05,0,0,0.00202956,0.000417421,0,0.00014522,0,0,0,-0.000166139,-0.004766024,-0.00216387,0,-0.000676224,1.40E-09,-0.000798939,0.197075655,0.283531267
1795,0.00561029,-0.000793253,0.001148351,0,0,0,0,0,0,0,0,0.024021336,3.84E-06,-5.63E-06,2.64E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001919219,0,0,1.15E-06,-1.32E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.60E-10,0,0,0,8.35E-09,0,0,0.048858772,0.003087586,0.011516625,-1.63E-08,1.25E-05,-1.79E-06,2.24E-05,0,0,0.002090473,0.000429957,0,0.000368564,0,0,0,5.49E-05,-0.008185237,-0.003716262,0,-0.000807161,1.45E-09,-0.00095356,0.159045517,0.24371803
1796,0.004935263,-0.00069781,0.001010182,0,0,0,0,0,0,0,0,0.024731553,3.88E-06,-5.68E-06,2.69E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001605004,0,0,1.15E-06,-1.32E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71E-10,0,0,0,8.61E-09,0,0,0.049204771,0.003109966,0.011600103,-1.58E-08,1.21E-05,-1.75E-06,2.20E-05,0,0,0.002152309,0.000442683,0,0.000239098,0,0,0,-0.000129524,-0.006448242,-0.002927631,0,-0.000744711,1.49E-09,-0.000879817,-0.004629152,0.082595202
1797,0.004880073,-0.000690006,0.000998886,0,0,0,0,0,0,0,0,0.025451736,3.92E-06,-5.74E-06,2.75E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00155156,0,0,1.16E-06,-1.33E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.82E-10,0,0,0,8.87E-09,0,0,0.049564524,0.003133244,0.011686928,-1.53E-08,1.18E-05,-1.71E-06,2.14E-05,0,0,0.002215089,0.000455603,0,0.000213728,0,0,0,-0.000159234,-0.006118943,-0.002778123,0,-0.000766794,1.54E-09,-0.000905895,-0.128831306,-0.040078713
1798,0.006308862,-0.000892026,0.00129134,0,0,0,0,0,0,0,0,0.026180059,3.95E-06,-5.79E-06,2.81E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002135546,0,0,1.16E-06,-1.33E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93E-10,0,0,0,9.13E-09,0,0,0.04997821,0.003160021,0.011786806,-1.46E-08,1.12E-05,-1.63E-06,2.04E-05,0,0,0.002278833,0.000468723,0,0.000431543,0,0,0,0.000293911,-0.008777408,-0.003985119,0,-0.000948668,1.59E-09,-0.001120635,-0.040951501,0.047657311
1799,0.006723737,-0.000950687,0.001376259,0,0,0,0,0,0,0,0,0.026920258,3.98E-06,-5.84E-06,2.87E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002347533,0,0,1.16E-06,-1.34E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.05E-10,0,0,0,9.39E-09,0,0,0.05040053,0.003187368,0.011888808,-1.61E-08,1.24E-05,-1.79E-06,2.24E-05,0,0,0.00234356,0.000482045,0,0.000514092,0,0,0,0.000359336,-0.010305908,-0.004679089,0,-0.001047148,1.63E-09,-0.001236891,0.044155214,0.132500807
1800,0.006552477,-0.000926472,0.001341204,0,0,0,0,0,0,0,0,0.027677073,4.02E-06,-5.89E-06,2.93E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002342868,0,0,1.17E-06,-1.34E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16E-10,0,0,0,9.65E-09,0,0,0.050830226,0.003215203,0.011992633,-1.99E-08,1.53E-05,-2.19E-06,2.74E-05,0,0,0.002409291,0.000495575,0,0.000525533,0,0,0,0.00012527,-0.011512315,-0.005226822,0,-0.001104041,1.68E-09,-0.001304048,0.092175568,0.179638582
1801,0.006706377,-0.000948232,0.001372706,0,0,0,0,0,0,0,0,0.028448892,4.05E-06,-5.93E-06,2.98E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002406733,0,0,1.17E-06,-1.34E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-10,0,0,0,9.91E-09,0,0,0.051255136,0.003242739,0.012095343,-1.97E-08,1.51E-05,-2.18E-06,2.73E-05,0,0,0.002476048,0.000509316,0,0.000546234,0,0,0,0.000107076,-0.012103337,-0.005495158,0,-0.001165596,1.73E-09,-0.001376702,0.132007115,0.220113712
1802,0.0065251,-0.000922601,0.001335601,0,0,0,0,0,0,0,0,0.029242455,4.08E-06,-5.98E-06,3.04E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002298061,0,0,1.17E-06,-1.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38E-10,0,0,0,1.02E-08,0,0,0.051660793,0.003269038,0.012193436,-1.71E-08,1.32E-05,-1.92E-06,2.40E-05,0,0,0.002543851,0.000523273,0,0.000487941,0,0,0,8.32E-06,-0.011393015,-0.005172657,0,-0.001231292,1.77E-09,-0.001454237,0.163341089,0.253279248
1803,0.005752942,-0.000813423,0.00117755,0,0,0,0,0,0,0,0,0.030051545,4.11E-06,-6.02E-06,3.10E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001970907,0,0,1.18E-06,-1.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49E-10,0,0,0,1.04E-08,0,0,0.052039666,0.003293609,0.012285087,-1.64E-08,1.26E-05,-1.83E-06,2.30E-05,0,0,0.002612724,0.000537451,0,0.000343712,0,0,0,-0.000286383,-0.009833654,-0.004464676,0,-0.001236644,1.82E-09,-0.001460554,0.181415107,0.27340755
1804,0.005372254,-0.000759597,0.001099629,0,0,0,0,0,0,0,0,0.03087051,4.14E-06,-6.07E-06,3.16E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001693177,0,0,1.18E-06,-1.35E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.61E-10,0,0,0,1.07E-08,0,0,0.052387163,0.003316153,0.012369176,-1.50E-08,1.15E-05,-1.68E-06,2.11E-05,0,0,0.002682687,0.000551853,0,0.000197059,0,0,0,-0.000296142,-0.007031106,-0.003192263,0,-0.001185358,1.87E-09,-0.001400026,0.183841035,0.280536006
1805,0.005859595,-0.000828503,0.001199381,0,0,0,0,0,0,0,0,0.031704584,4.17E-06,-6.11E-06,3.21E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001850073,0,0,1.18E-06,-1.36E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72E-10,0,0,0,1.09E-08,0,0,0.05276366,0.003340587,0.012460314,-1.61E-08,1.23E-05,-1.78E-06,2.23E-05,0,0,0.002753763,0.000566486,0,0.000232236,0,0,0,-0.000177961,-0.00746785,-0.003390554,0,-0.001247259,1.91E-09,-0.001473081,0.175183138,0.273350376
1806,0.006496066,-0.000918496,0.001329658,0,0,0,0,0,0,0,0,0.032551778,4.20E-06,-6.15E-06,3.27E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002128435,0,0,1.18E-06,-1.36E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83E-10,0,0,0,1.12E-08,0,0,0.05317086,0.003367023,0.012558919,-1.84E-08,1.41E-05,-2.03E-06,2.54E-05,0,0,0.002825976,0.000581353,0,0.000328773,0,0,0,-0.000124824,-0.009163598,-0.004160457,0,-0.001336764,1.96E-09,-0.001578704,0.160510676,0.258593033
1807,0.007174953,-0.001014485,0.001468617,0,0,0,0,0,0,0,0,0.03341547,4.22E-06,-6.19E-06,3.33E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002365174,0,0,1.19E-06,-1.36E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94E-10,0,0,0,1.15E-08,0,0,0.053587882,0.003394107,0.012659942,-1.87E-08,1.44E-05,-2.07E-06,2.60E-05,0,0,0.002899348,0.00059646,0,0.000401917,0,0,0,4.99E-06,-0.00991801,-0.004502975,0,-0.00143761,2.01E-09,-0.001697697,0.140239809,0.239665087
1808,0.009020889,-0.001275487,0.001846455,0,0,0,0,0,0,0,0,0.034290794,4.25E-06,-6.23E-06,3.39E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003171411,0,0,1.19E-06,-1.36E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.05E-10,0,0,0,1.17E-08,0,0,0.054074616,0.003425732,0.012777902,-2.09E-08,1.60E-05,-2.30E-06,2.88E-05,0,0,0.002973905,0.000611811,0,0.000707091,0,0,0,0.000389947,-0.014547076,-0.006604664,0,-0.001640078,2.05E-09,-0.001936552,0.118352339,0.21567057
1809,0.01019381,-0.001441329,0.002086536,0,0,0,0,0,0,0,0,0.035175696,4.27E-06,-6.26E-06,3.45E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003725281,0,0,1.19E-06,-1.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17E-10,0,0,0,1.20E-08,0,0,0.054581178,0.003458661,0.012900725,-2.25E-08,1.73E-05,-2.49E-06,3.11E-05,0,0,0.003049669,0.000627411,0,0.000917051,0,0,0,0.00058969,-0.018049535,-0.008194851,0,-0.001754667,2.10E-09,-0.002071709,-3.45285077,-3.357022213
1810,0.010044733,-0.001420251,0.002056023,0,0,0,0,0,0,0,0,0.036004967,4.30E-06,-6.30E-06,3.50E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003685355,0,0,1.19E-06,-1.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.28E-10,0,0,0,1.22E-08,0,0,0.055118869,0.003493629,0.013031158,-2.38E-08,1.83E-05,-2.63E-06,3.30E-05,0,0,0.003126666,0.000643266,0,0.000886388,0,0,0,0.000473477,-0.018188034,-0.008257732,0,-0.001762776,2.15E-09,-0.002081272,-2.414647953,-2.317755845
1811,0.009722784,-0.001374729,0.001990124,0,0,0,0,0,0,0,0,0.036789805,4.32E-06,-6.33E-06,3.56E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003506636,0,0,1.19E-06,-1.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.39E-10,0,0,0,1.25E-08,0,0,0.055698955,0.003531375,0.013171949,-2.49E-08,1.91E-05,-2.75E-06,3.45E-05,0,0,0.00320492,0.000659381,0,0.000789402,0,0,0,0.000393537,-0.016837194,-0.007644424,0,-0.00176742,2.19E-09,-0.002086749,-0.818054107,-0.718265914
1812,0.008681588,-0.001227512,0.001777005,0,0,0,0,0,0,0,0,0.037636014,4.34E-06,-6.37E-06,3.62E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002976309,0,0,1.19E-06,-1.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.50E-10,0,0,0,1.28E-08,0,0,0.056204807,0.003564307,0.013294784,-2.17E-08,1.67E-05,-2.44E-06,3.05E-05,0,0,0.003284458,0.00067576,0,0.000547733,0,0,0,0.000214833,-0.013013789,-0.005908521,0,-0.00171136,2.24E-09,-0.00202063,-0.219281269,-0.114271656
1813,0.007930765,-0.001121351,0.001623321,0,0,0,0,0,0,0,0,0.038551546,4.37E-06,-6.40E-06,3.68E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002627429,0,0,1.20E-06,-1.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.61E-10,0,0,0,1.30E-08,0,0,0.056659645,0.003593931,0.013405281,-2.08E-08,1.60E-05,-2.32E-06,2.91E-05,0,0,0.003365305,0.00069241,0,0.00039132,0,0,0,1.89E-05,-0.010915822,-0.004956002,0,-0.001680681,2.29E-09,-0.001984445,-0.001863062,0.106370313
1814,0.008793253,-0.001243301,0.001799861,0,0,0,0,0,0,0,0,0.039508525,4.39E-06,-6.43E-06,3.74E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003113411,0,0,1.20E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72E-10,0,0,0,1.33E-08,0,0,0.057162087,0.00362667,0.013527398,-2.40E-08,1.84E-05,-2.65E-06,3.32E-05,0,0,0.003447488,0.000709336,0,0.000590235,0,0,0,7.04E-05,-0.014555629,-0.006608548,0,-0.001831646,2.33E-09,-0.002162493,0.08676495,0.192750123
1815,0.010101564,-0.001428286,0.002067655,0,0,0,0,0,0,0,0,0.040493168,4.41E-06,-6.46E-06,3.79E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00373521,0,0,1.20E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84E-10,0,0,0,1.35E-08,0,0,0.057687806,0.003660943,0.013655232,-2.63E-08,2.02E-05,-2.90E-06,3.63E-05,0,0,0.003531033,0.000726543,0,0.000832351,0,0,0,0.000322933,-0.018251864,-0.008286712,0,-0.002014352,2.38E-09,-0.002377933,-3.387685841,-3.283187736
1816,0.010035522,-0.001418948,0.002054137,0,0,0,0,0,0,0,0,0.041425205,4.43E-06,-6.49E-06,3.85E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003672683,0,0,1.20E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.95E-10,0,0,0,1.38E-08,0,0,0.058235609,0.003696672,0.013788503,-2.72E-08,2.09E-05,-3.01E-06,3.77E-05,0,0,0.003615969,0.000744038,0,0.000790441,0,0,0,0.000274793,-0.01779935,-0.008081262,0,-0.002082756,2.43E-09,-0.00245858,-4.363411871,-4.256874373
1817,0.010169851,-0.001437941,0.002081632,0,0,0,0,0,0,0,0,0.042264267,4.45E-06,-6.52E-06,3.91E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003689197,0,0,1.20E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06E-10,0,0,0,1.41E-08,0,0,0.058887256,0.003739199,0.013947126,-2.72E-08,2.09E-05,-3.02E-06,3.78E-05,0,0,0.003702324,0.000761825,0,0.000781833,0,0,0,0.000262671,-0.017798727,-0.008080979,0,-0.002195188,2.47E-09,-0.002591121,-1.552741412,-1.444513218
1818,0.011553124,-0.001633526,0.00236477,0,0,0,0,0,0,0,0,0.043144667,4.47E-06,-6.55E-06,3.97E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004258251,0,0,1.20E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17E-10,0,0,0,1.43E-08,0,0,0.059581918,0.003784561,0.014116325,-2.69E-08,2.06E-05,-2.99E-06,3.74E-05,0,0,0.003790125,0.000779911,0,0.000985163,0,0,0,0.000682516,-0.020334408,-0.009232229,0,-0.002397536,2.52E-09,-0.002829612,-0.436385894,-0.32772751
1819,0.01220438,-0.001725609,0.002498073,0,0,0,0,0,0,0,0,0.044139736,4.49E-06,-6.57E-06,4.02E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004554194,0,0,1.20E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.28E-10,0,0,0,1.46E-08,0,0,0.060215236,0.003825942,0.014270678,-2.89E-08,2.22E-05,-3.20E-06,4.00E-05,0,0,0.003879402,0.000798303,0,0.001090731,0,0,0,0.000806128,-0.022092629,-0.010030497,0,-0.00249708,2.57E-09,-0.002946913,-0.064565071,0.044473345
1820,0.012185294,-0.00172291,0.002494167,0,0,0,0,0,0,0,0,0.045203378,4.50E-06,-6.60E-06,4.08E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004594576,0,0,1.20E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39E-10,0,0,0,1.48E-08,0,0,0.060802532,0.003864339,0.014413894,-3.29E-08,2.53E-05,-3.63E-06,4.54E-05,0,0,0.003970184,0.000817005,0,0.00111097,0,0,0,0.000588716,-0.02337488,-0.010612665,0,-0.002524117,2.61E-09,-0.002978771,0.047636104,0.156524234
1821,0.01270406,-0.00179626,0.002600351,0,0,0,0,0,0,0,0,0.046304991,4.52E-06,-6.62E-06,4.14E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004818637,0,0,1.21E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.50E-10,0,0,0,1.51E-08,0,0,0.061369951,0.003901455,0.014552338,-3.29E-08,2.53E-05,-3.65E-06,4.57E-05,0,0,0.004062501,0.000836025,0,0.001189465,0,0,0,0.000624212,-0.024933787,-0.011320439,0,-0.002610656,2.66E-09,-0.003080734,-0.028994306,0.080284558
1822,0.012562933,-0.001776305,0.002571464,0,0,0,0,0,0,0,0,0.047430665,4.54E-06,-6.65E-06,4.20E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004729255,0,0,1.21E-06,-1.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62E-10,0,0,0,1.54E-08,0,0,0.061902879,0.003936333,0.014682432,-3.08E-08,2.36E-05,-3.43E-06,4.30E-05,0,0,0.004156384,0.000855368,0,0.001135656,0,0,0,0.000484791,-0.02457424,-0.011157198,0,-0.002640547,2.71E-09,-0.00311595,-0.035727443,0.075509106
1823,0.0115973,-0.001639772,0.002373812,0,0,0,0,0,0,0,0,0.048578035,4.55E-06,-6.67E-06,4.26E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00430663,0,0,1.21E-06,-1.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.73E-10,0,0,0,1.56E-08,0,0,0.062393935,0.003968486,0.014802362,-3.00E-08,2.31E-05,-3.35E-06,4.19E-05,0,0,0.004251864,0.000875042,0,0.000947774,0,0,0,0.000113155,-0.022615752,-0.010268005,0,-0.002632411,2.75E-09,-0.003106365,-0.374001001,-0.260003802
1824,0.011393108,-0.001610901,0.002332017,0,0,0,0,0,0,0,0,0.049739282,4.57E-06,-6.70E-06,4.31E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00407645,0,0,1.21E-06,-1.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.84E-10,0,0,0,1.59E-08,0,0,0.062865204,0.003999357,0.01491751,-2.89E-08,2.22E-05,-3.23E-06,4.04E-05,0,0,0.004348973,0.000895052,0,0.000814036,0,0,0,0.000125456,-0.020079171,-0.009116346,0,-0.002669611,2.80E-09,-0.00315019,-0.122347856,-0.003418731
1825,0.012038604,-0.001702169,0.002464141,0,0,0,0,0,0,0,0,0.050919194,4.58E-06,-6.72E-06,4.37E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004263241,0,0,1.21E-06,-1.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.95E-10,0,0,0,1.61E-08,0,0,0.063367767,0.004032293,0.01504036,-3.03E-08,2.32E-05,-3.36E-06,4.21E-05,0,0,0.004447743,0.000915405,0,0.000854885,0,0,0,0.000257324,-0.020685389,-0.009391582,0,-0.002798767,2.85E-09,-0.003302334,0.047408188,0.168180403
1826,0.012455563,-0.001761124,0.002549487,0,0,0,0,0,0,0,0,0.052130615,4.60E-06,-6.74E-06,4.43E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004413604,0,0,1.21E-06,-1.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06E-10,0,0,0,1.64E-08,0,0,0.063880113,0.004065886,0.01516566,-3.24E-08,2.49E-05,-3.59E-06,4.49E-05,0,0,0.004548207,0.000936109,0,0.000894493,0,0,0,0.000227401,-0.021745427,-0.00987286,0,-0.002903331,2.89E-09,-0.00342549,0.130194409,0.2518091
1827,0.013032293,-0.001842669,0.002667536,0,0,0,0,0,0,0,0,0.053374055,4.61E-06,-6.76E-06,4.49E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004567936,0,0,1.21E-06,-1.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.17E-10,0,0,0,1.67E-08,0,0,0.064392935,0.004099525,0.015291136,-3.31E-08,2.54E-05,-3.67E-06,4.59E-05,0,0,0.004650398,0.00095717,0,0.000928942,0,0,0,0.000292652,-0.022086538,-0.010027731,0,-0.00302523,2.94E-09,-0.003569044,0.171040099,0.294800805
